  0.741840E-04  0.198556E+08  0.198556E+08  0.257719E+08  0.257709E+08  0.000000E+00  0.198556E+08  0.526050E+00  0.198556E+08
  0.122309E-03  0.198533E+08  0.198533E+08  0.246020E+08  0.245992E+08  0.000000E+00  0.198533E+08  0.526038E+00  0.198533E+08
  0.201653E-03  0.198471E+08  0.198471E+08  0.216631E+08  0.216562E+08  0.000000E+00  0.198471E+08  0.526007E+00  0.198471E+08
  0.332470E-03  0.198306E+08  0.198305E+08  0.152308E+08  0.152157E+08  0.000000E+00  0.198306E+08  0.525933E+00  0.198306E+08
  0.548150E-03  0.197886E+08  0.197886E+08  0.568690E+07  0.565890E+07  0.000000E+00  0.197886E+08  0.525798E+00  0.197886E+08
  0.903746E-03  0.196902E+08  0.196902E+08  0.114002E+07  0.108909E+07  0.000000E+00  0.196902E+08  0.525665E+00  0.196902E+08
  0.149002E-02  0.194812E+08  0.194810E+08  0.227975E+06  0.190351E+06  0.000000E+00  0.194812E+08  0.525608E+00  0.194812E+08
  0.245664E-02  0.190709E+08  0.190702E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.190709E+08  0.525588E+00  0.190707E+08
  0.405031E-02  0.183232E+08  0.183214E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.183232E+08  0.525578E+00  0.183230E+08
  0.458960E-02  0.180640E+08  0.180618E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.180640E+08  0.525577E+00  0.180637E+08
  0.520070E-02  0.177702E+08  0.177673E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.177702E+08  0.525576E+00  0.177698E+08
  0.589316E-02  0.174389E+08  0.174353E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.174389E+08  0.525575E+00  0.174383E+08
  0.667783E-02  0.170672E+08  0.170626E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.170672E+08  0.525574E+00  0.170665E+08
  0.756697E-02  0.166522E+08  0.166463E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.166522E+08  0.525574E+00  0.166513E+08
  0.857450E-02  0.161910E+08  0.161836E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.161910E+08  0.525573E+00  0.161898E+08
  0.971618E-02  0.156808E+08  0.156716E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.156808E+08  0.525573E+00  0.156794E+08
  0.110099E-01  0.151188E+08  0.151074E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.151188E+08  0.525573E+00  0.151170E+08
  0.124758E-01  0.145025E+08  0.144884E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.145025E+08  0.525573E+00  0.145003E+08
  0.141370E-01  0.138296E+08  0.138122E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.138296E+08  0.525573E+00  0.138268E+08
  0.160193E-01  0.130985E+08  0.130773E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.130985E+08  0.525572E+00  0.130952E+08
  0.181522E-01  0.123093E+08  0.122839E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.123093E+08  0.525572E+00  0.123053E+08
  0.205692E-01  0.114645E+08  0.114344E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.114645E+08  0.525572E+00  0.114598E+08
  0.233079E-01  0.105707E+08  0.105357E+08  0.000000E+00  0.000000E+00  0.000000E+00  0.105707E+08  0.525572E+00  0.105652E+08
  0.264113E-01  0.964023E+07  0.960068E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.964023E+07  0.525572E+00  0.963402E+07
  0.299280E-01  0.869367E+07  0.865045E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.869367E+07  0.525572E+00  0.868688E+07
  0.339128E-01  0.776089E+07  0.771568E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.776089E+07  0.525572E+00  0.775378E+07
  0.384283E-01  0.692580E+07  0.688116E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.692580E+07  0.525572E+00  0.691878E+07
  0.435449E-01  0.613534E+07  0.609447E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.613534E+07  0.525572E+00  0.612891E+07
  0.493429E-01  0.543718E+07  0.540325E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.543718E+07  0.525572E+00  0.543185E+07
  0.559128E-01  0.489695E+07  0.487181E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.489695E+07  0.525572E+00  0.489300E+07
  0.633575E-01  0.442079E+07  0.440372E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.442079E+07  0.525572E+00  0.441811E+07
  0.707759E-01  0.399602E+07  0.398308E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.399602E+07  0.525572E+00  0.399399E+07
  0.781943E-01  0.359842E+07  0.358581E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.359842E+07  0.525572E+00  0.359644E+07
  0.856127E-01  0.320371E+07  0.318935E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.320371E+07  0.525572E+00  0.320146E+07
  0.930311E-01  0.284774E+07  0.283167E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.284774E+07  0.525572E+00  0.284522E+07
  0.100449E+00  0.255937E+07  0.254312E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.255937E+07  0.525572E+00  0.255682E+07
  0.107868E+00  0.234445E+07  0.232985E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.234445E+07  0.525572E+00  0.234215E+07
  0.115286E+00  0.218784E+07  0.217603E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.218784E+07  0.525572E+00  0.218599E+07
  0.122705E+00  0.206405E+07  0.205501E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.206405E+07  0.525572E+00  0.206263E+07
  0.130123E+00  0.194760E+07  0.194037E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.194760E+07  0.525572E+00  0.194646E+07
  0.137541E+00  0.182354E+07  0.181685E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.182354E+07  0.525572E+00  0.182248E+07
  0.144960E+00  0.169166E+07  0.168454E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.169166E+07  0.525572E+00  0.169054E+07
  0.152378E+00  0.156170E+07  0.155385E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.156170E+07  0.525572E+00  0.156046E+07
  0.159797E+00  0.144658E+07  0.143835E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.144658E+07  0.525572E+00  0.144529E+07
  0.167215E+00  0.135447E+07  0.134650E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.135447E+07  0.525572E+00  0.135322E+07
  0.174633E+00  0.128395E+07  0.127683E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.128395E+07  0.525572E+00  0.128283E+07
  0.182052E+00  0.122779E+07  0.122177E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.122779E+07  0.525572E+00  0.122684E+07
  0.189470E+00  0.117729E+07  0.117220E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.117729E+07  0.525572E+00  0.117649E+07
  0.196889E+00  0.112512E+07  0.112055E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.112512E+07  0.525572E+00  0.112440E+07
  0.204307E+00  0.106870E+07  0.106423E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.106870E+07  0.525572E+00  0.106800E+07
  0.211725E+00  0.101017E+07  0.100553E+07  0.000000E+00  0.000000E+00  0.000000E+00  0.101017E+07  0.525572E+00  0.100944E+07
  0.219144E+00  0.953918E+06  0.949082E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.953918E+06  0.525572E+00  0.953158E+06
  0.232421E+00  0.871313E+06  0.866611E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.871313E+06  0.525572E+00  0.870574E+06
  0.246503E+00  0.809015E+06  0.805069E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.809014E+06  0.525572E+00  0.808395E+06
  0.261438E+00  0.751984E+06  0.748666E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.751983E+06  0.525572E+00  0.751462E+06
  0.277278E+00  0.687931E+06  0.684689E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.687931E+06  0.525572E+00  0.687422E+06
  0.294078E+00  0.626423E+06  0.623227E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.626422E+06  0.525572E+00  0.625920E+06
  0.311896E+00  0.577384E+06  0.574590E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.577384E+06  0.525572E+00  0.576945E+06
  0.330793E+00  0.532407E+06  0.529947E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.532407E+06  0.525572E+00  0.532021E+06
  0.350835E+00  0.485684E+06  0.483315E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.485683E+06  0.525572E+00  0.485311E+06
  0.372092E+00  0.444583E+06  0.442414E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.444583E+06  0.525572E+00  0.444242E+06
  0.394636E+00  0.408436E+06  0.406507E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.408435E+06  0.525572E+00  0.408133E+06
  0.418546E+00  0.372871E+06  0.371066E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.372871E+06  0.525572E+00  0.372588E+06
  0.443905E+00  0.341076E+06  0.339435E+06  0.000000E+00  0.000000E+00  0.000000E+00  0.341076E+06  0.525572E+00  0.340818E+06
