    0.999999974737875163555145263671875000000000E-04    0.443746368408203125000000000000000000000000E+03
    0.102020130725577473640441894531250000000000E-03    0.452394012451171875000000000000000000000000E+03
    0.104081082099582999944686889648437500000000E-03    0.461209960937500000000000000000000000000000E+03
    0.106183659227099269628524780273437500000000E-03    0.470197540283203125000000000000000000000000E+03
    0.108328706119209527969360351562500000000000E-03    0.479360076904296875000000000000000000000000E+03
    0.110517095890827476978302001953125000000000E-03    0.488700897216796875000000000000000000000000E+03
    0.112749679828993976116180419921875000000000E-03    0.498223510742187500000000000000000000000000E+03
    0.115027374704368412494659423828125000000000E-03    0.507931457519531250000000000000000000000000E+03
    0.117351090011652559041976928710937500000000E-03    0.517828247070312500000000000000000000000000E+03
    0.119721727969590574502944946289062500000000E-03    0.527917602539062500000000000000000000000000E+03
    0.122140278108417987823486328125000000000000E-03    0.538203247070312500000000000000000000000000E+03
    0.124607671750709414482116699218750000000000E-03    0.548688964843750000000000000000000000000000E+03
    0.127124920254573225975036621093750000000000E-03    0.559378601074218750000000000000000000000000E+03
    0.129692998598329722881317138671875000000000E-03    0.570276123046875000000000000000000000000000E+03
    0.132312969071790575981140136718750000000000E-03    0.581385559082031250000000000000000000000000E+03
    0.134985879412852227687835693359375000000000E-03    0.592710998535156250000000000000000000000000E+03
    0.137712777359411120414733886718750000000000E-03    0.604256591796875000000000000000000000000000E+03
    0.140494754305109381675720214843750000000000E-03    0.616026611328125000000000000000000000000000E+03
    0.143332930747419595718383789062500000000000E-03    0.628025329589843750000000000000000000000000E+03
    0.146228456287644803524017333984375000000000E-03    0.640257263183593750000000000000000000000000E+03
    0.149182465975172817707061767578125000000000E-03    0.652726806640625000000000000000000000000000E+03
    0.152196153067052364349365234375000000000000E-03    0.665438598632812500000000000000000000000000E+03
    0.155270710820332169532775878906250000000000E-03    0.678397338867187500000000000000000000000000E+03
    0.158407390699721872806549072265625000000000E-03    0.691607727050781250000000000000000000000000E+03
    0.161607444169931113719940185546875000000000E-03    0.705074645996093750000000000000000000000000E+03
    0.164872122695669531822204589843750000000000E-03    0.718803039550781250000000000000000000000000E+03
    0.168202750501222908496856689453125000000000E-03    0.732797912597656250000000000000000000000000E+03
    0.171600666362792253494262695312500000000000E-03    0.747064453125000000000000000000000000000000E+03
    0.175067238160409033298492431640625000000000E-03    0.761607849121093750000000000000000000000000E+03
    0.178603833774104714393615722656250000000000E-03    0.776433471679687500000000000000000000000000E+03
